16歳,女子,27.53,28.40,29.70,29.39,29.03,27.25,27.41,26.79,26.54,26.59,26.66,26.76,26.85,26.47,26.71,26.72,26.69,26.93,26.50,26.90,26.52,26.55,26.45,26.98,26.60,26.66,26.31,26.35,26.92,26.09,26.56,26.18,26.08,25.98,,,,,,,
19歳,男子,44.40,45.60,…,48.07,47.47,46.93,46.08,45.16,44.30,44.02,44.24,44.01,43.89,44.63,44.21,44.02,43.80,44.18,42.95,44.20,43.64,43.72,42.57,42.34,43.07,41.65,41.77,41.69,41.44,42.22,41.54,39.64,40.15,40.66,,,,,,,
19歳,女子,28.30,29.70,…,29.97,29.76,28.93,28.24,28.22,27.27,27.39,27.64,27.30,27.45,27.73,27.31,27.20,27.57,27.24,26.60,27.02,26.94,26.52,26.38,26.58,27.18,26.86,26.47,26.11,26.41,25.47,25.92,25.93,26.14,26.90,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上体起こし,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：回）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
７歳,男子,12.99,13.22,12.77,12.82,13.47,13.10,12.92,13.24,13.66,13.70,13.78,13.82,13.57,14.29,14.15,13.95,14.10,14.16,14.56,14.42,14.69,14.54,14.16,13.86,14.45,14.40,14.20,,,,,,,,,,,,,,
７歳,女子,12.49,12.24,11.90,11.84,12.38,12.35,12.48,12.42,12.86,12.71,12.73,12.99,12.94,13.30,13.73,13.30,13.30,13.86,13.87,13.78,13.77,14.13,13.65,13.46,13.63,13.69,13.18,,,,,,,,,,,,,,
９歳,男子,15.81,16.18,16.76,16.37,17.14,17.04,17.05,17.55,17.83,17.26,17.64,17.76,17.79,18.39,17.83,18.16,18.32,18.48,18.71,18.53,18.52,18.63,18.26,17.98,17.96,17.91,18.17,,,,,,,,,,,,,,
９歳,女子,14.43,14.80,14.87,14.74,15.61,15.59,15.68,16.13,16.57,15.83,16.43,16.36,16.42,16.61,16.75,16.69,17.44,17.26,17.87,17.89,17.97,17.64,17.98,17.64,17.27,17.32,17.10,,                                                                                                                                                   ,,,,,,,,,,,,
11歳,男子,19.02,19.75,20.62,20.59,20.88,21.07,21.00,21.07,21.53,21.21,21.60,21.57,22.12,21.73,22.29,21.69,22.05,21.90,22.66,22.05,22.98,22.66,21.38,21.65,21.63,22.07,22.45,,,,,,,,,,,,,,
11歳,女子,16.28,16.77,16.83,17.63,17.84,18.33,18.29,18.84,19.18,19.17,19.22,19.48,19.46,19.79,20.21,20.01,20.10,20.07,20.54,20.44,21.10,20.84,19.67,19.66,19.48,19.89,20.15,,,,,,,,,,,,,,
13歳,男子,23.45,24.67,25.27,26.00,26.34,26.79,26.93,27.41,27.30,27.10,27.50,26.74,27.41,27.80,27.79,28.67,28.44,28.09,28.35,28.08,28.26,27.84,27.57,27.31,26.59,26.42,26.72,,,,,,,,,,,,,,
13歳,女子,18.15,18.17,19.47,19.84,20.46,21.44,21.79,21.92,22.62,22.49,23.08,22.32,22.78,23.23,23.52,23.45,23.74,24.01,24.34,23.96,24.43,24.43,22.63,23.23,22.54,22.18,22.07,,,,,,,,,,,,,,
16歳,男子,25.46,26.84,28.37,28.79,29.69,29.60,30.60,30.29,31.06,30.70,31.15,30.64,31.26,30.79,30.94,31.43,31.09,31.56,31.33,31.21,31.10,30.99,29.03,29.86,29.22,29.27,29.45,,,,,,,,,,,,,,
16歳,女子,18.52,18.69,19.30,19.63,20.13,21.09,21.70,21.81,22.55,23.17,23.06,23.64,23.74,23.26,23.81,23.27,23.99,24.14,24.45,24.03,24.02,24.31,23.53,24.15,23.21,23.01,23.11,,,,,,,,,,,,,,
19歳,男子,26.16,26.39,26.53,27.94,27.97,28.90,29.88,29.50,30.66,30.61,30.54,30.44,31.03,30.14,30.92,30.11,30.59,30.75,30.56,30.76,30.62,30.15,30.25,30.79,28.62,29.78,29.06,,,,,,,,,,,,,,
19歳,女子,18.01,18.44,18.87,18.85,19.34,20.53,21.25,21.11,21.98,22.75,22.73,22.68,22.20,22.79,22.86,22.95,23.17,23.75,23.34,22.49,24.52,23.34,23.22,22.97,22.91,22.92,23.29,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長座体前屈,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：cm）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
７歳,男子,27.74,26.79,27.10,27.32,28.05,27.17,27.18,27.28,27.04,26.88,27.45,27.06,26.89,27.42,27.35,27.33,27.21,27.98,27.85,27.82,27.68,27.74,28.91,28.61,28.15,28.14,28.41,,,,,,,,,,,,,,
７歳,女子,29.93,28.90,29.43,29.22,30.03,29.68,29.63,29.73,29.94,29.95,29.96,29.65,30.05,29.69,30.27,29.85,29.98,30.87,30.81,30.68,30.78,30.30,31.42,31.01,30.64,30.78,30.94,,,,,,,,,,,,,,
９歳,男子,31.35,30.46,30.97,31.09,31.74,30.92,31.00,30.33,30.60,30.80,30.28,30.46,30.50,31.17,30.83,30.49,30.82,31.47,30.34,31.23,31.08,31.06,32.26,31.78,31.97,31.55,31.87,,,,,,,,,,,,,,
９歳,女子,34.38,34.00,33.40,33.94,34.43,33.35,33.90,33.66,34.16,34.17,33.90,33.85,34.40,34.04,34.80,34.29,34.13,34.86,34.13,35.25,34.99,34.82,36.13,35.52,35.68,35.23,35.17,,,,,,,,,,,,,,
11歳,男子,35.56,34.60,34.43,34.98,35.09,34.91,35.06,34.56,35.04,34.62,34.49,34.56,35.31,34.96,35.70,34.08,34.94,35.62,36.03,35.43,35.49,35.72,36.02,35.78,36.61,36.20,36.48,,,,,,,,,,,,,,
11歳,女子,39.16,38.69,37.66,38.87,39.03,37.98,38.66,38.67,38.85,38.90,39.11,38.91,39.66,39.85,39.51,39.69,40.32,40.40,40.12,39.96,40.71,41.02,40.55,40.71,41.14,40.92,41.21,,,,,,,,,,,,,,
13歳,男子,40.62,40.77,42.31,42.65,43.18,43.83,43.50,42.76,44.08,43.69,43.15,43.64,43.53,44.58,43.91,43.41,43.97,43.79,43.57,43.95,45.31,45.48,44.99,44.80,45.14,22.18,45.21,,,,,,,,,,,,,,
13歳,女子,43.33,43.78,43.29,43.70,43.53,44.26,43.76,43.52,44.13,44.52,43.94,43.93,45.04,45.79,44.57,45.10,46.58,45.39,46.22,46.25,47.39,46.78,47.61,46.65,47.30,54.16,46.46,,,,,,,,,,,,,,
16歳,男子,44.43,46.25,47.84,48.66,49.67,50.17,49.98,49.67,50.91,50.27,49.36,50.51,50.13,50.05,49.52,49.29,49.11,50.32,49.45,48.64,49.78,49.76,48.26,49.56,48.56,49.76,50.18,,,,,,,,,,,,,,
16歳,女子,44.75,45.66,45.34,46.13,46.19,46.69,46.40,46.86,47.11,47.87,46.60,47.35,47.51,47.56,47.50,46.80,47.66,48.54,47.83,47.58,47.85,48.68,49.19,49.62,48.99,48.78,48.94,,,,,,,,,,,,,,
19歳,男子,46.15,44.99,44.78,46.03,46.81,47.73,49.36,48.93,49.77,49.34,49.75,50.13,50.10,48.27,49.77,48.30,48.49,49.15,47.91,48.89,48.46,48.81,49.13,48.63,47.26,50.05,49.06,,,,,,,,,,,,,,
19歳,女子,46.75,44.49,43.69,44.49,45.42,45.34,46.77,46.54,47.09,48.13,47.68,47.45,47.11,48.90,46.31,46.95,47.99,48.87,46.40,47.40,48.62,46.94,47.61,47.12,48.30,44.57,49.85,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
反復横とび,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：点）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
７歳,男子,…,…,…,…,…,…,…,29.05,29.84,29.78,30.29,30.02,30.04,30.00,30.20,30.92,30.49,31.26,30.66,31.53,31.35,31.32,31.85,31.31,31.45,32.20,32.70,32.54,31.58,32.50,31.65,31.10,31.12,31.06,,,,,,,
７歳,女子,…,…,…,…,…,…,…,28.20,28.29,28.55,28.85,28.69,29.07,28.85,29.36,29.51,29.30,29.83,29.36,30.46,29.62,30.00,29.96,30.24,30.59,31.15,31.26,31.05,30.56,30.53,30.74,29.88,30.07,29.57,,,,,,,
９歳,男子,…,…,…,…,…,…,…,36.35,36.08,36.88,36.89,37.52,38.12,38.01,37.96,38.79,37.63,38.78,38.34,38.31,39.12,38.62,38.80,39.44,39.53,39.66,40.28,39.95,39.21,39.81,39.43,38.30,38.47,39.07,,,,,,,
９歳,女子,…,…,…,…,…,…,…,34.01,34.11,34.57,34.74,35.61,35.88,35.84,36.04,36.30,35.97,37.06,36.23,36.69,36.88,37.13,36.51,37.51,38.05,37.95,38.57,38.68,37.91,38.43,37.64,36.89,36.76,37.08,,,,,,,
11歳,男子,37.10,40.20,39.50,41.24,42.72,41.54,42.32,41.31,42.43,43.50,43.43,43.58,44.88,44.86,44.67,44.90,45.15,45.43,45.41,46.56,45.76,45.86,45.79,46.15,46.65,46.70,46.98,47.02,46.27,45.87,45.86,45.51,45.55,45.91,,,,,,,
11歳,女子,36.50,39.10,38.30,39.56,41.21,39.47,38.97,38.22,38.67,39.67,40.21,40.44,41.53,41.21,42.02,42.10,42.05,42.40,42.12,43.25,42.98,42.98,43.02,43.64,43.87,43.88,44.35,44.63,44.19,44.05,43.44,42.15,42.66,42.95,,,,,,,
13歳,男子,…,…,…,…,…,…,…,46.91,48.29,49.01,49.39,49.98,51.34,51.57,51.77,51.84,51.33,51.78,51.76,52.90,52.92,52.78,53.33,53.06,53.28,53.36,53.45,54.19,53.86,54.13,53.77,52.95,53.02,53.43,,,,,,,
13歳,女子,…,…,…,…,…,…,…,41.22,41.72,42.47,42.76,43.75,44.83,45.21,44.70,45.59,45.45,45.50,45.71,46.24,47.01,46.76,46.51,47.05,47.38,47.88,47.73,48.71,48.96,48.57,48.31,47.86,47.12,47.05,,,,,,,
16歳,男子,…,…,…,…,…,…,…,48.68,50.61,51.94,52.63,53.56,54.13,54.41,54.28,55.29,55.28,55.65,55.98,55.89,56.00,56.88,56.64,57.01,57.29,57.30,57.04,57.86,57.62,56.49,57.01,56.35,56.91,57.19,,,,,,,
16歳,女子,…,…,…,…,…,…,…,41.10,41.71,42.34,42.68,43.51,44.27,43.88,44.11,45.28,45.71,45.93,46.44,46.54,46.13,47.00,46.28,47.45,47.41,47.99,47.53,48.32,48.80,48.33,48.74,48.05,47.95,48.56,,,,,,,
19歳,男子,…,…,…,…,…,…,…,51.85,51.52,52.65,54.12,53.57,54.85,55.59,55.88,56.94,56.70,57.63,57.64,56.85,57.16,58.39,57.17,58.40,58.79,57.77,58.43,58.34,57.83,58.06,58.80,56.73,56.44,58.61,,,,,,,
19歳,女子,…,…,…,…,…,…,…,44.04,43.25,43.47,43.95,44.09,45.03,46.54,45.48,45.36,46.45,46.83,47.64,46.16,47.52,48.06,47.60,48.37,48.37,47.97,47.87,49.29,48.15,48.52,48.17,48.27,46.72,49.49,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２０ｍシャトルラン,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：回）,,,,,,,,,,,,,,,
,,H10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,,,,,,,,
７歳,男子,26.02,26.48,25.30,25.81,25.80,23.71,24.18,24.34,25.66,25.70,26.29,26.56,26.58,28.84,28.17,28.33,28.91,28.41,28.69,29.77,29.84,29.07,29.91,28.40,27.70,28.01,27.26,,,,,,,,,,,,,,
７歳,女子,21.31,20.75,20.57,20.43,20.38,19.51,19.70,19.72,20.77,20.56,20.01,20.72,20.80,22.08,22.63,22.14,22.70,24.10,22.73,23.05,23.07,22.27,22.91,23.14,21.59,20.93,21.30,,,,,,,,,,,,,,
９歳,男子,40.77,40.85,41.24,40.75,41.38,40.61,42.06,41.77,43.46,41.27,44.07,45.80,43.40,46.83,46.84,46.05,46.81,47.11,48.00,48.64,47.03,45.60,45.42,44.27,42.79,43.91,43.71,,,,,,,,,,,,,,
９歳,女子,32.39,31.73,31.82,32.90,32.98,31.43,33.42,32.06,33.12,32.68,33.26,34.36,32.91,34.96,35.62,34.40,36.98,36.71,38.49,37.55,38.64,37.09,36.64,35.60,33.98,33.12,33.63,,,,,,,,,,,,,,
11歳,男子,52.98,55.65,56.44,56.33,57.48,58.44,59.30,57.30,60.34,60.42,61.96,62.77,64.31,62.07,64.28,62.62,63.60,64.74,65.50,64.48,65.49,63.42,56.54,61.16,57.46,59.46,59.96,,,,,,,,,,,,,,
11歳,女子,41.49,42.07,42.56,43.57,44.62,46.06,45.15,46.79,46.94,47.74,47.66,48.45,48.37,48.80,49.07,48.95,50.44,50.75,50.47,50.94,51.19,51.56,46.49,47.52,45.08,44.43,45.55,,,,,,,,,,,,,,
13歳,男子,75.35,79.66,80.96,82.04,81.62,82.72,83.63,83.42,86.30,87.47,87.60,85.49,89.44,90.02,87.67,90.07,90.80,90.29,90.85,89.93,90.40,88.28,81.40,86.88,83.08,82.63,83.12,,,,,,,,,,,,,,
13歳,女子,50.28,52.07,53.19,54.98,55.43,57.28,57.71,57.50,58.74,59.81,59.60,57.64,60.02,62.21,61.23,59.73,61.89,61.07,62.03,61.52,64.45,62.32,58.67,60.46,56.25,53.74,54.17,,,,,,,,,,,,,,
16歳,男子,77.56,82.71,86.23,86.25,87.87,85.63,87.05,86.50,87.38,87.97,87.54,88.25,91.18,88.36,91.17,92.86,93.66,90.78,91.69,90.99,90.54,91.39,83.29,88.50,84.87,85.53,85.07,,,,,,,,,,,,,,
16歳,女子,45.71,46.62,46.82,47.51,46.64,47.04,48.64,49.12,50.51,49.96,49.64,52.76,52.21,50.39,51.75,50.32,53.48,52.51,52.66,51.83,52.40,52.35,48.82,52.60,47.81,46.80,48.27,,,,,,,,,,,,,,
19歳,男子,79.11,76.99,76.77,80.29,79.54,82.21,81.93,80.99,78.65,81.52,78.24,83.53,82.27,85.98,82.77,76.85,83.86,87.71,79.31,84.73,82.23,78.31,74.15,78.68,76.45,74.31,83.58,,,,,,,,,,,,,,
19歳,女子,45.51,44.03,44.98,44.09,43.30,45.27,44.67,44.48,43.62,44.68,45.14,46.98,45.23,47.64,46.29,41.38,45.06,48.34,47.51,45.33,47.96,44.70,42.61,40.45,44.02,39.42,43.92,,,,,,,,,,,,,,
,（注１）平成１０年度から調査を実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（注２）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
持久走　（男子１５００ｍ　女子１０００ｍ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：秒）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
13歳,男子,385.30,373.10,370.70,368.50,366.40,376.96,382.03,393.26,383.16,385.46,393.56,388.65,388.07,383.68,384.73,386.72,392.16,391.52,383.06,374.75,376.31,381.19,377.05,370.82,381.74,372.54,377.19,379.45,377.78,401.17,389.08,396.52,388.55,390.05,,,,,,,
13歳,女子,300.90,275.20,275.80,270.77,267.11,278.40,281.67,294.11,285.00,292.77,288.61,294.98,287.34,283.57,286.52,287.29,289.22,285.48,283.53,279.39,282.29,284.33,281.88,278.41,285.66,279.35,278.62,276.97,275.21,302.54,286.56,289.74,292.56,298.12,,,,,,,
16歳,男子,365.90,358.70,354.00,352.03,357.35,372.15,373.62,378.35,376.45,369.70,381.26,376.25,375.94,381.97,378.01,384.97,370.12,375.57,371.61,373.74,368.90,372.87,373.92,364.53,365.65,356.31,363.01,365.34,360.45,387.23,363.66,372.73,368.79,372.16,,,,,,,
16歳,女子,313.67,287.20,286.20,282.68,288.48,306.65,301.08,300.21,304.87,301.61,313.81,312.81,311.61,311.33,316.90,310.01,304.73,305.83,306.17,299.39,306.36,302.27,309.86,297.65,297.56,297.46,292.62,298.80,291.40,305.51,293.07,304.75,300.55,305.02,,,,,,,
19歳,男子,365.75,364.70,…,364.28,371.08,371.03,378.10,400.45,395.13,396.79,394.92,395.12,393.54,394.65,403.20,398.54,399.38,390.77,402.89,430.14,404.98,400.45,401.76,392.25,388.58,391.69,391.68,404.36,406.92,397.20,414.11,411.15,409.33,417.00,,,,,,,
19歳,女子,324.25,294.90,…,295.58,294.28,301.99,308.27,309.58,301.82,300.85,307.83,308.95,309.82,307.98,313.87,310.65,312.50,317.54,308.99,320.72,333.65,310.48,313.30,310.26,301.66,313.92,322.40,307.52,312.67,320.44,313.84,326.68,323.37,325.76,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
５０ｍ走,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：秒）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
７歳,男子,…,…,…,…,10.30,10.35,10.52,10.78,10.73,10.81,10.83,10.78,10.83,10.76,10.76,10.71,10.80,10.65,10.66,10.69,10.68,10.62,10.61,10.58,10.70,10.65,10.61,10.55,10.59,10.65,10.55,10.59,10.65,10.69,,,,,,,
７歳,女子,…,…,…,…,10.68,10.69,10.72,11.02,11.04,11.10,11.10,11.09,11.01,11.01,11.05,11.00,11.12,11.08,10.97,11.03,10.98,10.91,10.93,10.95,10.94,10.99,10.94,10.90,10.93,11.06,10.89,10.95,10.99,11.07,,,,,,,
９歳,男子,…,…,…,…,9.40,9.46,9.48,9.68,9.72,9.70,9.84,9.78,9.75,9.69,9.69,9.67,9.74,9.65,9.62,9.68,9.56,9.59,9.67,9.56,9.60,9.61,9.55,9.61,9.61,9.61,9.59,9.70,9.70,9.70,,,,,,,
９歳,女子,…,…,…,…,9.74,9.75,9.74,9.95,10.03,10.02,10.04,9.99,9.99,9.93,9.97,9.98,10.05,9.93,9.96,9.98,9.89,9.89,9.98,9.93,9.91,9.88,9.88,9.85,9.91,9.85,9.91,10.00,9.97,10.04,,,,,,,
11歳,男子,8.80,8.80,8.80,8.77,8.75,8.79,8.76,8.93,8.93,8.89,9.03,8.96,8.91,8.89,8.95,8.89,8.91,8.88,8.90,8.82,8.88,8.81,8.90,8.85,8.78,8.79,8.79,8.78,8.87,8.91,8.84,8.94,8.85,8.90,,,,,,,
11歳,女子,9.20,9.10,9.10,9.04,9.00,9.06,9.08,9.26,9.26,9.24,9.26,9.26,9.25,9.22,9.20,9.22,9.19,9.23,9.23,9.17,9.18,9.13,9.12,9.16,9.12,9.16,9.12,9.12,9.15,9.17,9.16,9.26,9.21,9.24,,,,,,,
13歳,男子,8.10,8.00,7.90,8.01,7.90,7.96,8.01,8.00,7.96,7.95,7.98,7.95,7.97,7.94,7.91,7.91,7.94,7.92,7.91,7.88,7.83,7.89,7.85,7.78,7.84,7.82,7.80,7.77,7.80,7.90,7.78,7.83,7.82,7.82,,,,,,,
13歳,女子,8.90,8.70,8.70,8.64,8.57,8.72,8.72,8.82,8.89,8.90,8.92,8.85,8.80,8.75,8.76,8.84,8.79,8.78,8.75,8.81,8.72,8.73,8.75,8.66,8.74,8.66,8.66,8.59,8.62,8.79,8.66,8.76,8.78,8.80,,,,,,,
16歳,男子,7.57,7.50,7.30,7.32,7.35,7.39,7.34,7.51,7.42,7.38,7.40,7.41,7.40,7.41,7.39,7.45,7.40,7.41,7.40,7.34,7.33,7.35,7.28,7.25,7.29,7.27,7.24,7.26,7.24,7.31,7.27,7.34,7.31,7.31,,,,,,,
16歳,女子,9.07,8.90,8.70,8.69,8.79,8.99,8.90,9.06,9.04,9.03,9.10,9.13,9.07,9.13,9.02,9.02,9.01,8.99,8.98,8.91,8.97,8.98,8.96,8.82,8.86,8.88,8.84,8.84,8.79,8.96,8.76,8.89,8.89,8.86,,,,,,,
19歳,男子,7.40,7.30,…,7.26,7.28,7.27,7.29,7.42,7.44,7.40,7.37,7.45,7.44,7.43,7.43,7.39,7.38,7.44,7.47,7.47,7.35,7.28,7.38,7.36,7.31,7.34,7.36,7.32,7.37,7.27,7.27,7.45,7.39,7.34,,,,,,,
19歳,女子,9.25,9.00,…,8.75,8.75,8.79,8.90,9.19,9.12,9.16,9.23,9.28,9.15,9.18,9.13,9.24,9.10,9.17,9.13,9.24,9.09,9.05,9.15,9.02,9.03,9.07,9.13,9.02,9.09,8.90,9.09,9.08,9.14,9.00,,,,,,,
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
立ち幅とび,,　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：cm）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
７歳,男子,…,…,…,…,138.73,138.94,136.40,128.45,130.08,127.17,127.68,127.13,127.08,125.83,126.62,127.55,127.23,127.67,126.25,126.44,126.79,125.55,126.15,126.20,124.33,126.34,127.37,127.38,125.57,128.87,127.19,127.41,127.40,126.53,,,,,,,
７歳,女子,…,…,…,…,129.08,128.92,127.07,120.36,118.63,117.44,117.22,117.68,117.38,116.37,116.61,118.36,118.34,118.16,117.17,117.90,118.84,119.42,118.24,118.38,117.12,117.82,120.55,118.66,117.69,121.75,119.28,119.62,117.82,117.90,,,,,,,
９歳,男子,…,…,…,…,158.53,156.39,155.46,149.07,149.15,149.21,146.85,147.11,145.49,146.24,146.12,146.61,145.48,147.12,146.15,146.45,147.14,145.62,144.71,145.72,144.50,145.26,146.55,145.84,144.52,148.84,147.73,145.25,144.48,145.59,,,,,,,
９歳,女子,…,…,…,…,147.30,148.59,146.34,140.17,139.93,139.30,138.03,137.00,136.92,137.57,136.10,138.23,137.12,138.73,137.27,136.99,138.05,138.30,137.03,137.37,136.72,138.89,139.84,141.10,137.89,143.71,141.05,137.98,137.53,136.04,,,,,,,
11歳,男子,…,…,…,…,…,…,…,168.87,168.94,168.12,166.31,166.68,166.54,167.24,165.47,165.08,165.82,166.79,165.37,167.27,164.59,165.13,163.72,166.04,166.34,166.55,165.19,167.08,164.07,166.85,166.33,166.14,166.70,166.56,,,,,,,
11歳,女子,…,…,…,…,…,…,…,156.60,155.38,154.33,154.96,154.05,154.28,154.82,155.90,153.39,156.19,155.15,154.61,155.34,155.77,155.64,155.20,157.32,156.89,156.41,156.68,158.54,156.01,158.10,155.76,154.71,155.26,155.61,,,,,,,
